"","x","y","y1","y2"
"670",6.69,22.07,21.6600597140678,22.4035596655961
"671",6.7,22.1,22.1512577052473,22.0135977753904
"672",6.71,22.13,21.827245291479,22.0310026787873
"673",6.72,22.16,21.6349160163254,22.4482681451738
"674",6.73,22.19,21.9401476582456,21.9673099178448
"675",6.74,22.22,22.4088424132797,22.416107792668
"676",6.75,22.25,22.3744255213329,22.3873653216287
"677",6.76,22.28,22.7614188808938,22.0564950785786
"678",6.77,22.31,22.5668576416204,22.0286580912676
"679",6.78,22.34,21.9496942646548,22.2088912517391
"680",6.79,22.37,22.205641469655,22.5322220003046
"681",6.8,22.4,22.4615992228314,22.0118073184043
"682",6.81,22.43,21.91519886733,22.4803804758191
"683",6.82,22.46,22.2767654262355,22.4527747512702
"684",6.83,22.49,22.759904569258,22.7277533735707
"685",6.84,22.52,22.9071976391184,22.8359877173603
"686",6.85,22.55,22.7296858380677,22.6699757067952
"687",6.86,22.58,22.6571890838686,22.9725486986991
"688",6.87,22.61,22.9016710469265,22.8214134400617
"689",6.88,22.64,22.3506931248046,22.677195434561
"690",6.89,22.67,23.1345788390996,22.561916063847
"691",6.9,22.7,22.4018434055953,22.5816604742315
"692",6.91,22.73,22.8223105127335,22.923238960579
"693",6.92,22.76,23.0115978153055,23.0951391623728
"694",6.93,22.79,23.335196632455,22.5262337687518
"695",6.94,22.82,23.3881054937784,23.1231332383398
"696",6.95,22.85,23.2742628280097,23.1719424562994
"697",6.96,22.88,22.3256818979885,22.7295620246977
"698",6.97,22.91,22.7281440389309,22.6183962673787
"699",6.98,22.94,22.9669364527173,23.2172145746276
"700",6.99,22.97,23.13715117668,22.7652399167698
"701",7,23,23.0196256740484,22.5173394130543
"702",7.01,23.03,23.035793791567,22.5325632455945
"703",7.02,23.06,23.5266112451267,23.122679361552
"704",7.03,23.09,23.641729147178,23.1264726628177
"705",7.04,23.12,23.6573903105492,23.5737208436523
"706",7.05,23.15,23.3666788504168,23.5987234638073
"707",7.06,23.18,23.3368014968375,23.1217556938715
"708",7.07,23.21,23.3145847321162,23.301099224519
"709",7.08,23.24,23.7976519726557,23.6299600107688
"710",7.09,23.27,23.4367475285777,22.7988073024712
"711",7.1,23.3,22.8439190546225,23.0434068862349
"712",7.11,23.33,23.6482500166128,23.5547491057497
"713",7.12,23.36,23.470283919435,23.4611036494747
"714",7.13,23.39,23.18501030648,22.9188314400241
"715",7.14,23.42,23.8155325812052,23.223861574037
"716",7.15,23.45,23.4058109383297,23.4564884515014
"717",7.16,23.48,22.9379684962886,23.2210790461581
"718",7.17,23.51,23.6236219174835,23.4105346775521
"719",7.18,23.54,23.0294087457655,23.2236351347156
"720",7.19,23.57,23.3039326212185,23.7494806607068
"721",7.2,23.6,23.4664145623753,23.6586483003572
"722",7.21,23.63,24.1064615676944,23.1531167890597
"723",7.22,23.66,23.1953318977088,23.4845861839969
"724",7.23,23.69,24.1143410908182,23.3930311676208
"725",7.24,23.72,23.4222062974833,23.3386614206526
"726",7.25,23.75,23.4030748023069,23.827868856024
"727",7.26,23.78,23.6019450493162,23.7811584437452
"728",7.27,23.81,23.4698289980983,23.5932516101189
"729",7.28,23.84,24.0284970522858,24.3007837924268
"730",7.29,23.87,24.1122574092567,24.3437626751885
"731",7.3,23.9,24.1318662555399,23.6063508057035
"732",7.31,23.93,23.9967653298411,23.6216463442612
"733",7.32,23.96,24.1112294983105,23.7208390105888
"734",7.33,23.99,24.3429593434548,23.8746732680686
"735",7.34,24.02,23.9751000949899,24.3421147453878
"736",7.35,24.05,23.6378830569005,24.0096846550703
"737",7.36,24.08,23.5474445416732,24.5741913180519
"738",7.37,24.11,23.7337001129355,23.6482226642687
"739",7.38,24.14,23.5570117301142,23.6491743457597
"740",7.39,24.17,24.696122641787,24.6439500584546
"741",7.4,24.2,24.3183433675533,24.3541762754787
"742",7.41,24.23,23.7736259265125,23.8264661338367
"743",7.42,24.26,23.9960975854194,24.6501616195217
"744",7.43,24.29,24.6833680413166,24.2070024658088
"745",7.44,24.32,24.8844263633788,24.7246277245507
"746",7.45,24.35,24.7899233674572,24.0225353193469
"747",7.46,24.38,24.304419276274,24.2521214474645
"748",7.47,24.41,24.1529037766921,24.2006765171792
"749",7.48,24.44,24.5000794737684,24.5694761840254
"750",7.49,24.47,24.2102784605687,24.5209155183099
"751",7.5,24.5,24.704753349541,24.9113220907748
"752",7.51,24.53,24.6131667748907,24.0699667290039
"753",7.52,24.56,24.7083476616107,24.973288126234
"754",7.53,24.59,24.8559200138599,24.7123392433021
"755",7.54,24.62,24.5610718217629,24.8662655461859
"756",7.55,24.65,24.5139184525778,24.9905667589977
"757",7.56,24.68,24.5034885075544,25.1593382571079
"758",7.57,24.71,25.1257039008645,25.0779630795959
"759",7.58,24.74,24.1647820295861,24.586354447538
"760",7.59,24.77,24.6539130064081,24.5204603085108
"761",7.6,24.8,24.945424155416,24.751574430801
"762",7.61,24.83,24.6031662916566,25.2962320925854
"763",7.62,24.86,25.3860129309166,25.0173892694432
"764",7.63,24.89,24.3337050256054,24.7280811531097
"765",7.64,24.92,25.3655949045671,24.8178659831919
"766",7.65,24.95,24.8427674100542,25.3050756215118
"767",7.66,24.98,24.6055569428632,24.5667811995558
"768",7.67,25.01,25.6265741629221,25.2277966146264
"769",7.68,25.04,25.3501508536469,25.0739467378799
"770",7.69,25.07,24.8445085538918,24.9300945794024
"771",7.7,25.1,24.6493650946405,24.8202777685598
"772",7.71,25.13,25.0707935631886,24.7575777763221
"773",7.72,25.16,25.6610648864009,24.9891887165979
"774",7.73,25.19,24.6911261298057,25.0362681565434
"775",7.74,25.22,25.8129222732298,25.2723722716607
"776",7.75,25.25,24.8531121551408,25.7446796318982
"777",7.76,25.28,25.8905292464569,24.8238237586059
"778",7.77,25.31,24.7205964918109,25.0133676449209
"779",7.78,25.34,25.7508903950448,24.8863293467183
"780",7.79,25.37,25.9480212894964,24.9341842749901
"781",7.8,25.4,24.9581149373739,25.0968367458321
"782",7.81,25.43,24.93390618834,25.2183262792602
"783",7.82,25.46,25.9668407089356,25.863698134236
"784",7.83,25.49,25.9207070451877,25.8648329253867
"785",7.84,25.52,25.523976100049,25.4043169363681
"786",7.85,25.55,25.8210873149231,25.2679990690201
"787",7.86,25.58,25.0254013898035,25.2591084993165
"788",7.87,25.61,26.1787403456165,25.4627067890391
"789",7.88,25.64,25.4395570612526,25.4398343829531
"790",7.89,25.67,25.8039413924441,26.1305398278218
"791",7.9,25.7,25.1395148758765,25.6155353985261
"792",7.91,25.73,25.2337881963619,26.120274657635
"793",7.92,25.76,25.3391137706563,25.8046204061154
"794",7.93,25.79,26.1747795892153,25.4672118757945
"795",7.94,25.82,25.4315143139679,25.8571215280611
"796",7.95,25.85,26.1121134830959,26.2927505794447
"797",7.96,25.88,25.3927686470617,25.4845827216003
"798",7.97,25.91,25.3216507986343,26.007259209957
"799",7.98,25.94,26.0347466493528,26.1523620491475
"800",7.99,25.97,26.2599954029114,26.4033224371076
"801",8,26,26.2631394272903,26.0346746188588
"802",8.01,26.03,26.6210881911705,25.8274953609519
"803",8.02,26.06,26.5197306439502,25.9994948990084
"804",8.03,26.09,25.7457845680286,26.467175614005
"805",8.04,26.12,25.9783109236476,26.5882614861522
"806",8.05,26.15,26.3368139191868,25.7765022912994
"807",8.06,26.18,26.8306346913655,26.4747169719264
"808",8.07,26.21,26.4984112857555,26.6329727433994
"809",8.08,26.24,26.1716382696182,26.1712356701121
"810",8.09,26.27,25.7519141825502,26.2221242207848
"811",8.1,26.3,26.6010610551701,25.9600752403028
"812",8.11,26.33,26.1472479381739,25.9721299180947
"813",8.12,26.36,25.8526515386249,26.0661554773245
"814",8.13,26.39,26.466989093591,26.2491680058744
"815",8.14,26.42,26.4410150358514,26.5113544557989
"816",8.15,26.45,26.5081411225454,26.1063700614497
"817",8.16,26.48,27.0902230006466,26.7279455969296
"818",8.17,26.51,26.7223865522592,26.3497609272506
"819",8.18,26.54,26.7206906584357,26.4585349768959
"820",8.19,26.57,26.9146547065949,26.6209741157293
"821",8.2,26.6,26.9744488913217,26.7606073989533
"822",8.21,26.63,26.6115965826852,27.0622660586331
"823",8.22,26.66,26.5245848082334,26.943541275654
"824",8.23,26.69,26.9410262457863,26.678840179285
"825",8.24,26.72,26.6061334515046,27.0654616365489
"826",8.25,26.75,27.0641986168281,26.7885948964395
"827",8.26,26.78,26.1133410232936,26.6763994067162
"828",8.27,26.81,27.3184218702699,26.4421213676129
"829",8.28,26.84,26.9602363353688,26.4903746456001
"830",8.29,26.87,26.4226838787957,26.9722364685778
"831",8.3,26.9,26.8737879713043,26.8436817066744
"832",8.31,26.93,26.8622135525979,26.5907515662909
"833",8.32,26.96,26.7179530907078,27.3605178252701
"834",8.33,26.99,26.32121907153,26.9654904229194
"835",8.34,27.02,27.2719786769543,27.4977521379292
"836",8.35,27.05,27.1562246844743,27.1841992707457
"837",8.36,27.08,27.4504502323009,27.5005260721501
"838",8.37,27.11,26.8155581694518,26.9673325790931
"839",8.38,27.14,26.6292055257875,26.8127135437541
"840",8.39,27.17,26.9817948429004,27.2989352772292
"841",8.4,27.2,27.2405248058215,26.9437477498315
"842",8.41,27.23,27.6815640206866,26.830292815594
"843",8.42,27.26,27.6861958991585,27.3398328903038
"844",8.43,27.29,26.9210861521317,27.5955897632148
"845",8.44,27.32,26.7920451310775,27.171001376519
"846",8.45,27.35,27.9413011957094,26.8794325216673
"847",8.46,27.38,27.3268978432044,27.0832490805723
"848",8.47,27.41,27.0560588938094,27.3593275873829
"849",8.48,27.44,26.9206889231801,27.6718397269119
"850",8.49,27.47,26.9154176300425,27.4537809798773
"851",8.5,27.5,27.8287821255217,27.9286440832075
"852",8.51,27.53,27.7444067327338,27.9605421900935
"853",8.52,27.56,28.105416124396,27.5702773148101
"854",8.53,27.59,28.0085889767728,27.3766137528326
"855",8.54,27.62,26.978480519247,27.2452940983977
"856",8.55,27.65,27.7586158580118,28.0673016315326
"857",8.56,27.68,28.1881057592742,27.5348721831758
"858",8.57,27.71,27.520143928068,27.5686561572738
"859",8.58,27.74,27.8448764942768,28.1804729253147
"860",8.59,27.77,27.4032689319975,27.3607151713036
"861",8.6,27.8,27.8684693238838,27.9751663268078
"862",8.61,27.83,27.5226009631107,27.4088487100508
"863",8.62,27.86,28.4758036612875,27.6086032310408
"864",8.63,27.89,28.4477184958382,27.7270799778495
"865",8.64,27.92,27.8394753496284,28.3067444493808
"866",8.65,27.95,28.5205205908266,28.4473421702161
"867",8.66,27.98,27.3601255111597,27.5804132686649
"868",8.67,28.01,28.2949495741347,28.4491291730572
"869",8.68,28.04,28.3970022744895,27.9795029540174
"870",8.69,28.07,27.5060641386554,27.6371068052761
"871",8.7,28.1,27.3994196106691,28.1327857229859
"872",8.71,28.13,28.4779509752719,27.6350977231003
"873",8.72,28.16,28.3381213364899,28.1586661411822
"874",8.73,28.19,28.2277470823688,27.9331448267307
"875",8.74,28.22,28.0899324044322,27.8253540329449
"876",8.75,28.25,28.5640542753536,28.5972054419108
"877",8.76,28.28,28.8452943457207,28.2015009335894
"878",8.77,28.31,28.4307520868037,28.369615921462
"879",8.78,28.34,28.0527362860688,28.6859067107178
"880",8.79,28.37,27.8711857249535,28.0147272337973
"881",8.8,28.4,28.7696748337755,28.207543362258
"882",8.81,28.43,28.9695208224908,28.1164393071737
"883",8.82,28.46,28.082504501615,28.042067004405
"884",8.83,28.49,29.033264976637,28.9193796287384
"885",8.84,28.52,27.9273581405701,28.4342590842675
"886",8.85,28.55,28.2967042720399,28.7723285101354
"887",8.86,28.58,27.8947112917847,28.6242871085834
"888",8.87,28.61,28.4607025497962,28.2204076562915
"889",8.88,28.64,28.1493146687932,29.0837974565662
"890",8.89,28.67,29.0893549826514,29.1142850940395
"891",8.9,28.7,29.0918885275803,28.266982034361
"892",8.91,28.73,28.4609534907028,29.0061258743703
"893",8.92,28.76,28.7630215817536,28.4110666983668
"894",8.93,28.79,28.8097668597668,28.9022561017983
"895",8.94,28.82,29.0329967716036,28.8420699992497
"896",8.95,28.85,29.0938629004156,28.8863282875624
"897",8.96,28.88,28.2521086122161,28.6383544084337
"898",8.97,28.91,29.0612885332416,28.6173775236495
"899",8.98,28.94,28.5925430431999,29.3657880265359
"900",8.99,28.97,29.6888209361434,29.3600237348862
"901",9,29,29.4837054600706,28.6043225149624
"902",9.01,29.03,29.5040188724661,29.495816926444
"903",9.02,29.06,28.7382022587815,29.1795502420887
"904",9.03,29.09,29.0604496108125,29.3480892320257
"905",9.04,29.12,29.76675100049,29.5320739605278
"906",9.05,29.15,28.7024409625126,28.869940606039
"907",9.06,29.18,29.5723227404803,29.6280643433053
"908",9.07,29.21,28.8043024557052,29.293427214995
"909",9.08,29.24,29.2412198660066,28.9323379686195
"910",9.09,29.27,29.1254500057831,29.0013743887935
"911",9.1,29.3,29.7419607450254,28.8708599949721
"912",9.11,29.33,29.7859075434165,29.7470808347408
"913",9.12,29.36,29.159333383874,29.2894007346034
"914",9.13,29.39,29.037703047693,29.1580967880879
"915",9.14,29.42,29.997420979501,29.2847346219514
"916",9.15,29.45,29.5881637190218,29.5727945857681
"917",9.16,29.48,29.9076567769498,29.4098151810654
"918",9.17,29.51,29.5578225665319,29.0682473864779
"919",9.18,29.54,29.3146784950776,29.4746104739234
"920",9.19,29.57,29.6239923092332,29.0965782205388
"921",9.2,29.6,30.2620509535726,29.548671463877
"922",9.21,29.63,29.7103298699844,30.0444847551361
"923",9.22,29.66,30.039544988283,29.1740980212018
"924",9.23,29.69,29.97858403755,29.4276037854701
"925",9.24,29.72,29.6347835698253,29.8936976089887
"926",9.25,29.75,30.4838098328386,30.0656529401895
"927",9.26,29.78,29.7251123216462,29.52941795622
"928",9.27,29.81,30.0203343010027,29.6974695971608
"929",9.28,29.84,29.7219552049506,29.9442090714909
"930",9.29,29.87,29.1786739837797,29.5267300620954
"931",9.3,29.9,29.2229470885883,29.7322000794578
"932",9.31,29.93,29.4330788679286,30.1805674157292
"933",9.32,29.96,30.0728403501599,30.2071327986568
"934",9.33,29.99,29.5754728850583,30.0166909832135
"935",9.34,30.02,30.3273059407589,30.3354184627347
"936",9.35,30.05,30.2344797123811,30.3301156879868
"937",9.36,30.08,29.8640028016046,30.5530923771858
"938",9.37,30.11,30.6967494555395,29.675817218041
"939",9.38,30.14,30.8417770668876,30.5701775062922
"940",9.39,30.17,30.6026030489204,30.2128611533716
"941",9.4,30.2,29.782807953083,29.8471358963754
"942",9.41,30.23,30.7144487826541,30.1467972931173
"943",9.42,30.26,29.9086462544971,30.7493765749875
"944",9.43,30.29,30.7158973105778,30.6085056957882
"945",9.44,30.32,30.8542913297657,29.889031072082
"946",9.45,30.35,30.1911672081187,30.3067196909338
"947",9.46,30.38,30.3952228707878,30.1374576595798
"948",9.47,30.41,30.2703313790729,30.0912279745936
"949",9.48,30.44,30.5096033664248,30.5588309995923
"950",9.49,30.47,30.9908680231491,30.2246069310047
"951",9.5,30.5,30.2789605461992,30.1957269818522
"952",9.51,30.53,31.2441783283631,30.9470127608813
"953",9.52,30.56,30.8167216001581,30.6048263522703
"954",9.53,30.59,30.9184380498857,30.4148031542171
"955",9.54,30.62,30.202467060928,30.4914608936571
"956",9.55,30.65,31.2183946898795,31.0122747468762
"957",9.56,30.68,30.7903252825257,30.3146174157225
"958",9.57,30.71,30.7912082017972,31.0481354967132
"959",9.58,30.74,30.7616066101941,30.4916889052931
"960",9.59,30.77,31.1969368762271,30.7881863335893
"961",9.6,30.8,31.0846817278955,31.177804528689
"962",9.61,30.83,31.0164190094549,30.6105972625501
"963",9.62,30.86,31.5661198560814,31.1582500877697
"964",9.63,30.89,30.8990327251564,30.913245785851
"965",9.64,30.92,30.8249245580602,31.1674079017993
"966",9.65,30.95,31.5106935855426,30.4516829753295
"967",9.66,30.98,31.1871529942653,30.5017908369377
"968",9.67,31.01,31.6811960764901,31.0347720219195
"969",9.68,31.04,30.6746521404162,31.3524189961236
"970",9.69,31.07,31.6363986412907,30.814135690853
"971",9.7,31.1,31.6302643156121,30.7866655391641
"972",9.71,31.13,31.0203452675493,31.0423776094057
"973",9.72,31.16,31.2639135339609,31.6187556072511
"974",9.73,31.19,31.3877683571817,31.6561062466912
"975",9.74,31.22,30.5197846970772,31.2862857831921
"976",9.75,31.25,31.158615980894,30.9467448540963
"977",9.76,31.28,30.5404477198245,31.7247474365588
"978",9.77,31.31,31.8649647052127,30.907691787174
"979",9.78,31.34,31.9186483978697,31.3700648801494
"980",9.79,31.37,31.2040186590607,31.5999207425676
"981",9.8,31.4,30.7927639722824,31.8125182807911
"982",9.81,31.43,32.1658443579985,31.6816905774828
"983",9.82,31.46,31.7591112135162,31.1847651694343
"984",9.83,31.49,31.1877058088365,31.1209490045533
"985",9.84,31.52,31.8077126454636,31.8966571395099
"986",9.85,31.55,32.1154505294957,31.261177945137
"987",9.86,31.58,32.2072509055303,31.5404292295407
"988",9.87,31.61,31.1244481930998,31.3713337794319
"989",9.88,31.64,31.3303350187391,32.0605683525652
"990",9.89,31.67,31.1940995875876,31.8658918191958
"991",9.9,31.7,31.1019233059825,31.2150769467
"992",9.91,31.73,32.0159366459781,31.3138564508595
"993",9.92,31.76,31.6634158016294,31.7538214046415
"994",9.93,31.79,32.5745177543547,31.8813938086014
"995",9.94,31.82,31.3679671852256,31.3597968376055
"996",9.95,31.85,32.0386157376203,31.583300154563
"997",9.96,31.88,32.286282104203,31.775542377606
"998",9.97,31.91,31.4300631185204,31.9496524597891
"999",9.98,31.94,32.0223021023707,32.3564462636691
"1000",9.99,31.97,32.6321849980697,31.6034264627658
"1001",10,32,32.0012336529791,31.5752156686503
